"name","age","hometown","occupation","eliminated","season","lon","lat","region","region.1","region.2","region.3","region.4","region.5","region.6","region.7","manager","teacher","nurse","student","sales","attorney","model","real_estate","owner","bachelor","winner","lon_bach","lat_bach","age_bach","distance","age_diff","win","p","finish","top4"
"Rachel Clementi",26,"Buffalo, New York","fashion public relations manager","Week 1",5,-78.8783689,42.8864468,"1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Jesse Palmer","Jessica Bowlin",-79.3831843,43.653226,25.5058179329227,58.8177401854311,0.494182067077343,0,1,24,0
"Kristin Clearwater",25,"Sausalito, California","singer","Week 1",5,-122.4852507,37.8590937,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jesse Palmer","Jessica Bowlin",-79.3831843,43.653226,25.5058179329227,2267.58172813628,-0.505817932922657,0,1,25,0
"Tessa Horst",26,"San Francisco, California","social worker","Winner",10,-122.4194155,37.7749295,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,2459.27117400523,-4.15195071868583,1,1,1,1
"Bevin Nicole Powers",28,"Palo Alto, California","assistant","Week 8",10,-122.1430195,37.4418834,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,2452.2490072241,-2.15195071868583,0,1,2,1
"Danielle Imwalle",25,"Bethel, Connecticut","graphic designer","Week 7",10,-73.4139621,41.3712283,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,177.456937283454,-5.15195071868583,0,1,3,1
"Amber Alchalabi",23,"Sugar Land, Texas","teacher","Week 6",10,-95.6349463,29.6196787,"5",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1308.41696222864,-7.15195071868583,0,1,4,1
"Stephanie Wilhite",23,"Overland Park, Kansas","project manager","Week 5",10,-94.6707917,38.9822282,"5",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,981.057049380903,-7.15195071868583,0,1,5,0
"Tina Wu",26,"Los Angeles, California","medical student","Week 5",10,-118.2436849,34.0522342,"2",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,2330.20868909147,-4.15195071868583,0,1,6,0
"Kate Brockhouse",24,"Ravenel, South Carolina","boutique owner","Week 4",10,-80.2500986,32.7632321,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,548.868664970104,-6.15195071868583,0,1,7,0
"Nicole Clary",26,"Charleston, SC","sales manager","Week 4",10,-79.9310512,32.7764749,"4",0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,541.175852565703,-4.15195071868583,0,1,8,0
"Stephanie Tipper",27,"Folly Beach, SC","organ donor coordinator","Week 4",10,-79.9403673,32.6551798,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,549.2158595429,-3.15195071868583,0,1,9,0
"Amanda Hackney",26,"Dallas, TX","financial analyst","Week 3",10,-96.7969879,32.7766642,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1242.61522027706,-4.15195071868583,0,1,10,0
"Erin Parker",24,"Logansport, LA","financial analyst","Week 3",10,-93.9979678,31.975445,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1133.22884212898,-6.15195071868583,0,1,11,0
"Peyton Wright",24,"La Vergne, Tennessee","sorority recruiter","Week 3",10,-86.5819394,36.0156178,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,624.702234266879,-6.15195071868583,0,1,12,0
"Alexis Young",26,"Southlake, TX","attorney","Week 2",10,-97.1341783,32.9412363,"5",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1254.12451854954,-4.15195071868583,0,1,13,0
"Susan Anderson",23,"The Woodlands, TX","boutique manager","Week 2",10,-95.4612625,30.1658207,"5",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1276.93444877217,-7.15195071868583,0,1,14,0
"Tiffany Warren",28,"Boston, MA","medical equipment sales rep","Week 2",10,-71.0588801,42.3600825,"1",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,316.718682374484,-2.15195071868583,0,1,15,0
"Blakeney Rowe",29,"Birmingham, AL","radio sales","Week 1",10,-86.80249,33.5206608,"3",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,734.924095443565,-1.15195071868583,0,1,16,0
"Candace DeCost",23,"Hilton Head Island, SC","waitress","Week 1",10,-80.752608,32.216316,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,595.129632654014,-7.15195071868583,0,1,17,0
"Catherine Warren",23,"Lake Forest, IL","former miss illinois","Week 1",10,-87.840625,42.2586342,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,619.601294169053,-7.15195071868583,0,1,18,0
"Danielle Vallis",26,"Bronx, NY","attorney","Week 1",10,-73.8648268,40.8447819,"1",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,140.07978502591,-4.15195071868583,0,1,19,0
"Jackie Topelli",23,"Minneapolis, MN","executive coordinator","Week 1",10,-93.2650108,44.977753,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,927.627580031904,-7.15195071868583,0,1,20,0
"Jeanette Alvarez",27,"Tampa, FL","health care manager","Week 1",10,-82.4571776,27.950575,"4",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,906.849847417531,-3.15195071868583,0,1,21,0
"Jessica Devallo",32,"New York, NY","hedge fund analyst","Week 1",10,-74.0059413,40.7127837,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,129.85369350074,1.84804928131417,0,1,22,0
"Linda Malek",33,"Cuyahoga Falls, OH","attorney","Week 1",10,-81.4845585,41.1339449,"3",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,282.374001998343,2.84804928131417,0,1,23,0
"Lindsay Smith",22,"Lawrence, KS","student","Week 1",10,-95.2352501,38.9716689,"5",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,1011.06409986018,-8.15195071868583,0,1,24,0
"Tiffany Forester",27,"St. Louis Park, MN","real estate sales/development","Week 1",10,-93.3702186,44.9597376,"3",0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,"Andrew Baldwin","Tessa Horst",-76.3055144,40.0378755,30.1519507186858,932.254272072793,-3.15195071868583,0,1,25,0
"Deanna Pappas",25,"Newnan, Georgia","realtor","Week 8",11,-84.7996573,33.3806716,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,34.8152071381692,-9.86926762491444,0,1,1,1
"Jenni Croft",27,"Wichita, Kansas","phoenix suns cheerleader","Week 8",11,-97.330053,37.6871761,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,775.358303092392,-7.86926762491444,0,1,2,1
"Bettina Bell",27,"Washington, D.C.","realtor","Week 7",11,-77.0368707,38.9071923,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,542.901139642517,-7.86926762491444,0,1,3,1
"Sheena Stewart",23,"Walnut Creek, California","internet marketing executive","Week 6",11,-122.0651819,37.9100783,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,2118.02575566934,-11.8692676249144,0,1,4,1
"Hillary Reisinger",27,"Philadelphia, Pennsylvania","registered nurse","Week 5",11,-75.1652215,39.9525839,"1",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,666.214312069276,-7.86926762491444,0,1,5,0
"Kristy Katzmann",29,"Gurnee, Illinois","acupuncturist","Week 5",11,-87.9020186,42.3702996,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,626.141200215297,-5.86926762491444,0,1,6,0
"Estefania ""Stephy"" Kootz",26,"Atlanta, Georgia","executive assistant","Week 4",11,-84.3879824,33.7489954,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,0,-8.86926762491444,0,1,7,0
"Jade Beazley",24,"Nashville, Tennessee","boutique sales worker","Week 4",11,-86.7816016,36.1626638,"3",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,215.129837250817,-10.8692676249144,0,1,8,0
"McCarten Delaney",26,"Lemon Grove, California","account manager","Week 4",11,-117.0314172,32.7425516,"2",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,1881.79296649495,-8.86926762491444,0,1,9,0
"Lindsey Hawkins",25,"Livonia, Michigan","model","Week 3",11,-83.3527097,42.36837,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,598.855893968685,-9.86926762491444,0,1,10,0
"Sarah Newlon",23,"O'Fallon, Illinois","bar manager","Week 3",11,-89.910991,38.592323,"3",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,455.163487482558,-11.8692676249144,0,1,11,0
"Solisa Shoop",25,"Georgetown, Texas","esthetician","Week 3",11,-97.6779842,30.6332618,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,806.58461455503,-9.86926762491444,0,1,12,0
"Michele Leavy",30,"South Brunswick, New Jersey","realtor","Week 2",11,-74.5316938,40.3806901,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,710.787847136143,-4.86926762491444,0,1,13,0
"Mallory Simons",24,"Honolulu, Hawaii","nanny","Week 2",11,-157.8583333,21.3069444,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,4497.65505104568,-10.8692676249144,0,1,14,0
"Erin Gardner",25,"Tampa, Florida","publishing sales executive","Week 2",11,-82.4571776,27.950575,"4",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,417.120988203075,-9.86926762491444,0,1,15,0
"Jessica Kiss",27,"Lady Lake, Florida","news anchor","Week 1",11,-81.9228604,28.9174855,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,364.520201770211,-7.86926762491444,0,1,16,0
"Juli Gilliam",24,"Chicago, Illinois","law student","Week 1",11,-87.6297982,41.8781136,"3",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,589.415792311327,-10.8692676249144,0,1,17,0
"Kim Orville",31,"Woodbridge, Connecticut","realtor","Week 1",11,-73.0084385,41.352597,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,814.859488987704,-3.86926762491444,0,1,18,0
"Lori Langley",33,"Annapolis, Maryland","biology teacher","Week 1",11,-76.4921829,38.9784453,"1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,569.046415628545,-1.86926762491444,0,1,19,0
"Melissa Buschel",28,"Westchester, New York","event planner","Week 1",11,-73.7948516,41.1220194,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,772.636342576104,-6.86926762491444,0,1,20,0
"Morgan Becker",24,"Tempe, Arizona","graduate student","Week 1",11,-111.9400054,33.4255104,"2",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,1583.01437116644,-10.8692676249144,0,1,21,0
"Natalie Velasco",25,"Duncanville, Texas","law student","Week 1",11,-96.9083366,32.6518004,"5",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,728.178315547323,-9.86926762491444,0,1,22,0
"Regina Doringa",31,"San Diego, California","account representative","Week 1",11,-117.1610838,32.715738,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,1889.5547847614,-3.86926762491444,0,1,23,0
"Tauni Nessler",31,"St. Louis Park, Minnesota","emergency room nurse","Week 1",11,-93.3702186,44.9597376,"3",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,910.889623297506,-3.86926762491444,0,1,24,0
"Susan Stein",35,"St. Charles, Illinois","project analyst","Week 1",11,-88.3086867,41.9141945,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","None",-84.3879824,33.7489954,34.8692676249144,603.8607113041,0.130732375085557,0,1,25,0
"Melissa Rycroft",25,"Dallas, Texas","sales representative","Winner",13,-96.7969879,32.7766642,"5",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1025.8906284165,-7.50376454483231,1,1,1,1
"Molly Malaney",24,"Brookfield, Wisconsin","department store buyer","Runner-up",13,-88.1064787,43.0605671,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,345.360323177504,-8.50376454483231,0,1,2,1
"Jillian Harris",29,"Peace River, Alberta","interior designer","Week 7",13,-117.2893839,56.2341823,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1882.17143295977,-3.50376454483231,0,1,3,1
"Naomi Rose Crespo",24,"Carlsbad, California","flight attendant","Week 6",13,-117.3505939,33.1580933,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,2028.26959854216,-8.50376454483231,0,1,4,1
"Stephanie Hogan",34,"Huntsville, Alabama","single mother & medical marketing rep.","Week 5",13,-86.5861037,34.7303688,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,538.373114473057,1.49623545516769,0,1,5,0
"Lauren Wanger",27,"Marlboro, New Jersey","teacher","Week 4",13,-74.2687291,40.3380949,"1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,396.213874666213,-5.50376454483231,0,1,6,0
"Megan Parris",25,"Sewickley, Pennsylvania","single mother and lacrosse coach","Week 4",13,-80.1844243,40.5364846,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,103.17411075454,-7.50376454483231,0,1,7,0
"Shannon Bair",29,"Marshall, Missouri","dental hygienist","Week 4",13,-93.1968704,39.1230777,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,628.03343933476,-3.50376454483231,0,1,8,0
"Nicole ""Nikki"" Kaapke",29,"Blue Island, Illinois","administrative assistant","Week 4",13,-87.6800486,41.6572562,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,309.849289811203,-3.50376454483231,0,1,9,0
"Erica DeSimone",25,"Monroe, Connecticut","account executive","Week 3",13,-73.2073358,41.3325962,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,440.222624442356,-7.50376454483231,0,1,10,0
"Kari Fajen",27,"Lee's Summit, Missouri","account executive","Week 3",13,-94.3821724,38.9108408,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,693.053884560797,-5.50376454483231,0,1,11,0
"Natalie Getz",27,"Morton, Illinois","human resources recruiter","Week 3",13,-89.4592609,40.6128161,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,409.483689959872,-5.50376454483231,0,1,12,0
"Raquel Medeiros",27,"Recife, Pernambuco, Brazil","medical student","Week 2",13,-34.8769643,-8.0475622,"4",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,4530.55363346362,-5.50376454483231,0,1,13,0
"Sharon Staebell",32,"Batavia, New York","teacher","Week 2",13,-78.1875167,42.9981156,"1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,207.313217481319,-0.503764544832308,0,1,14,0
"Lisa Gonzalez",28,"Boise, Idaho","public relations associate","Week 2",13,-116.2146068,43.6187102,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1752.20770566832,-4.50376454483231,0,1,15,0
"Ann Lueders",24,"Phoenix, Arizona","flight attendant","Week 1",13,-112.0740373,33.4483771,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1747.65510811602,-8.50376454483231,0,1,16,0
"Dominique Carta",26,"Mt. Carmel, Pennsylvania","medical sales rep.","Week 1",13,-76.4118961,40.7970312,"1",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,279.352837198165,-6.50376454483231,0,1,17,0
"Emily",23,"Seattle, Washington","casino marketing rep.","Week 1",13,-122.3320708,47.6062095,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,2022.82287928832,-9.50376454483231,0,1,18,0
"Jackie Hickey",26,"Springfield, Massachusetts","wedding coordinator","Week 1",13,-72.589811,42.1014831,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,471.093272341794,-6.50376454483231,0,1,19,0
"Julie Dermotta",26,"Columbus, Ohio","teacher","Week 1",13,-82.9987942,39.9611755,"3",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,126.46716566754,-6.50376454483231,0,1,20,0
"Nicole Mah",25,"Calgary, Alberta","menswear buyer","Week 1",13,-114.0708459,51.0486151,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1665.89914817101,-7.50376454483231,0,1,21,0
"Renee Simlak",36,"Southfield, Michigan","jewelry designer","Week 1",13,-83.2218731,42.4733688,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,103.474174619337,3.49623545516769,0,1,22,0
"Shelby",23,"Stockton, California","account executive","Week 1",13,-121.2907796,37.9577016,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,2102.16186744136,-9.50376454483231,0,1,23,0
