"name","age","hometown","occupation","eliminated","season","lon","lat","region","region.1","region.2","region.3","region.4","region.5","region.6","region.7","manager","teacher","nurse","student","sales","attorney","model","real_estate","owner","bachelor","winner","lon_bach","lat_bach","age_bach","distance","age_diff","win","p","finish","top4"
"Stacia Mann",24,"Orem, Utah","single mother & charity accountant","Week 1",13,-111.6946475,40.2968979,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1562.88168811405,-8.50376454483231,0,1,24,0
"Treasure Morgan",28,"Salt Lake City, Utah","single mother and nurse practitioner","Week 1",13,-111.8910474,40.7607793,"2",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Jason Mesnick","Melissa Rycroft",-81.6943605,41.49932,32.5037645448323,1566.07770528083,-4.50376454483231,0,1,25,0
"Vienna Girardi",23,"Geneva, Florida","marketing representative","Winner",14,-81.1150616,28.7397163,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,971.959224918452,-8.93702943189596,1,1,1,1
"Tenley Molzahn",25,"Newberg, Oregon","college admissions","Runner-up",14,-122.9731565,45.3001178,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1640.41992192096,-6.93702943189596,0,1,2,1
"Gia Allemand",26,"New York City, New York","swimsuit model","Week 7",14,-74.0059413,40.7127837,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1372.11739392681,-5.93702943189596,0,1,3,1
"Ali Fedotowsky",25,"Williamstown, Massachusetts","advertising account manager","Week 6",14,-73.2036898,42.7120196,"1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1455.00311949156,-6.93702943189596,0,1,4,1
"Corrie Adamson",23,"Kissimmee, Florida","wardrobe consultant","Week 5",14,-81.407571,28.2919557,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,966.804726564684,-8.93702943189596,0,1,5,0
"Ashleigh Hunt",25,"North Potomac, Maryland","account manager","Week 4",14,-77.2347674,39.097769,"1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1176.55863313972,-6.93702943189596,0,1,6,0
"Jessie Sulidis",25,"Oakville, Ontario","cosmetic sales manager","Week 4",14,-79.6876659,43.467517,"1",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1184.91627008691,-6.93702943189596,0,1,7,0
"Kathryn Sherlock",25,"Lexington, Kentucky","corporate flight attendant","Week 4",14,-84.5037164,38.0405837,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,781.943510591928,-6.93702943189596,0,1,8,0
"Ella Nolan",30,"La Follette, Tennessee","hair stylist","Week 4",14,-84.1199472,36.3828852,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,763.12407483433,-1.93702943189596,0,1,9,0
"Elizabeth Kitt (NE)",29,"Imperial, Nebraska","nanny","Week 3",14,-101.6432253,40.5169402,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,598.902391147386,-2.93702943189596,0,1,10,0
"Valishia Savage",32,"San Bernardino, California","homemaker","Week 3",14,-117.2897652,34.1083449,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1184.41543131015,0.0629705681040384,0,1,11,0
"Michelle Kujawa",26,"Anaheim, California","office manager","Week 3",14,-117.9145036,33.8352932,"2",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1220.85045465307,-5.93702943189596,0,1,12,0
"Ashley Elmore",29,"Pittsburgh, Pennsylvania","teacher","Week 2",14,-79.9958864,40.4406248,"1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1070.34106625609,-2.93702943189596,0,1,13,0
"Christina McCasland",25,"San Diego, California","restaurant manager","Week 2",14,-117.1610838,32.715738,"2",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1182.90764661355,-6.93702943189596,0,1,14,0
"Rozlyn Papa",28,"Richmond, Virginia","model/make-up artist","Week 2",14,-77.4360481,37.5407246,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1140.98389192296,-3.93702943189596,0,1,15,0
"Alexa (Lex) McAllister",25,"Galloway, Ohio","entrepreneur","Week 1",14,-83.162972,39.913345,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,904.314343109161,-6.93702943189596,0,1,16,0
"Caitlyn McCabe",24,"Winfield, Illinois","spokesmodel","Week 1",14,-88.1609031,41.8616956,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,786.856920475945,-7.93702943189596,0,1,17,0
"Channy Choch",29,"Santa Rosa, California","mortgage loan officer","Week 1",14,-122.7140548,38.440429,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1503.64730492595,-2.93702943189596,0,1,18,0
"Elizabeth Kreft (D.C.)",29,"Union, Kentucky","captain, air national guard","Week 1",14,-84.680501,38.9458951,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,801.075505391105,-2.93702943189596,0,1,19,0
"Emily Harkins",23,"West Chester, Ohio","fitness model","Week 1",14,-84.4172666,39.3321262,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,826.368832752275,-8.93702943189596,0,1,20,0
"Kimberly Sullivan",24,"Norman, Oklahoma","nba dancer","Week 1",14,-97.4394777,35.2225668,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,173.149184135669,-7.93702943189596,0,1,21,0
"Kirsten Pittman",25,"Aurora, Colorado","waitress","Week 1",14,-104.8319195,39.7294319,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,656.81659430456,-6.93702943189596,0,1,22,0
"Sheila Marie Lidner",25,"Scottsdale, Arizona","commercial pilot","Week 1",14,-111.9260519,33.4941704,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,876.939875063589,-6.93702943189596,0,1,23,0
"Stephanie Mueller",24,"Morris, Illinois","dance teacher","Week 1",14,-88.4211785,41.357254,"3",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,751.508225589932,-7.93702943189596,0,1,24,0
"Tiana Kruzel",31,"Calgary, Alberta","medical technician","Week 1",14,-114.0708459,51.0486151,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Jake Pavelka","Vienna Girardi",-96.7969879,32.7766642,31.937029431896,1536.97704569521,-0.937029431895962,0,1,25,0
"Emily Maynard",25,"Morgantown, West Virginia","children's hospital event planner","Winner",15,-79.9558968,39.629526,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,475.11887104071,-13.1464750171116,1,1,1,1
"Chantal O'Brien",28,"Mercer Island, Washington","executive assistant","Runner-up",15,-122.2220673,47.5706548,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,2175.24118842561,-10.1464750171116,0,1,2,1
"Ashley Hebert",26,"Madawaska, Maine","dental student","Week 9",15,-68.3217027,47.3553154,"1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1259.38849128502,-12.1464750171116,0,1,3,1
"Shawntel Newton",25,"Chico, California","funeral director","Week 8",15,-121.8374777,39.7284944,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,2100.89123935758,-13.1464750171116,0,1,4,1
"Michelle Money",30,"Salt Lake City, Utah","hair stylist","Week 7",15,-111.8910474,40.7607793,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1582.38512882824,-8.14647501711157,0,1,5,0
"Britt Billmaier",25,"Woodinville, Washington","food writer","Week 7",15,-122.1634582,47.7542651,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,2175.28691449598,-13.1464750171116,0,1,6,0
"Jackie Gordon",26,"Newport, Rhode Island","artist","Week 6",15,-71.3128285,41.4901024,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,892.693849744953,-12.1464750171116,0,1,7,0
"Alli Travis",24,"Columbus, Ohio","apparel merchant","Week 6",15,-82.9987942,39.9611755,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,436.508837716348,-14.1464750171116,0,1,8,0
"Lisa Morrisey",24,"Ottawa, Kansas","marketing coordinator","Week 5",15,-95.2686366,38.615768,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,693.819763297486,-14.1464750171116,0,1,9,0
"Marissa May",26,"Mesa, Arizona","sports publicist","Week 5",15,-111.8314724,33.4151843,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1576.92317127949,-12.1464750171116,0,1,10,0
"Ashley Spivey",26,"Ellerbe, North Carolina","nanny","Week 5",15,-79.7614395,35.0712608,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,279.380988371544,-12.1464750171116,0,1,11,0
"Lindsay Hill",25,"Plano, Texas","first grade teacher","Week 4",15,-96.6988856,33.0198431,"5",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,712.408461819486,-13.1464750171116,0,1,12,0
"Meghan Merritt",30,"Princeton, New Jersey","fashion marketer","Week 4",15,-74.6672226,40.3572976,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,704.12237374877,-8.14647501711157,0,1,13,0
"Stacey Quirpel",26,"Quincy, Massachusetts","bartender","Week 4",15,-71.0022705,42.2528772,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,935.224574897666,-12.1464750171116,0,1,14,0
"Kimberly Coon",27,"Orlando, Florida","marketing coordinator","Week 3",15,-81.3792365,28.5383355,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,401.978456785438,-11.1464750171116,0,1,15,0
"Sarah Powell",27,"Denver, Colorado","real estate broker","Week 3",15,-104.990251,39.7392358,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1211.38882165409,-11.1464750171116,0,1,16,0
"Madison Garton",25,"Vail, Colorado","model","Week 3",15,-106.3741955,39.6402638,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1281.79783110475,-13.1464750171116,0,1,17,0
"Keltie Colleen",28,"Sherwood Park, Alberta","radio city rockette","Week 2",15,-113.2957365,53.5412083,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1966.84629068102,-10.1464750171116,0,1,18,0
"Melissa Schreiber",32,"Westport, Connecticut","waitress","Week 2",15,-73.3579049,41.1414717,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,791.561040285866,-6.14647501711157,0,1,19,0
"Raichel Goodyear",29,"Fullerton, California","manscaper","Week 2",15,-117.9242966,33.8703596,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1918.75224090815,-9.14647501711157,0,1,20,0
"Britnee",25,"Holland, Pennsylvania","paralegal","Week 1",15,-74.9722322,40.2010288,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,684.773779671036,-13.1464750171116,0,1,21,0
"Cristy Caserta",30,"Davie, Florida","attorney","Week 1",15,-80.2521157,26.0764783,"4",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,585.626339443644,-8.14647501711157,0,1,22,0
"Jessica ""J"" Adams",26,"Seattle, Washington","operations manager","Week 1",15,-122.3320708,47.6062095,"7",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,2180.77542539826,-12.1464750171116,0,1,23,0
"Jill Ruskowski",28,"Frisco, Texas","sales director","Week 1",15,-96.8236116,33.1506744,"5",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,718.466446411609,-10.1464750171116,0,1,24,0
"Lacey Garbelman",27,"Tampa, Florida","insurance agent","Week 1",15,-82.4571776,27.950575,"4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,417.120988203075,-11.1464750171116,0,1,25,0
"Lauren Moore",26,"Culpeper, Virginia","high school teacher","Week 1",15,-77.9962512,38.4729632,"1",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,483.855999749392,-12.1464750171116,0,1,26,0
"Lisa P.",27,"Dix Hills, New York","sales consultant","Week 1",15,-73.3362298,40.8048207,"1",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,778.792967527924,-11.1464750171116,0,1,27,0
"Rebecca",30,"Mission Viejo, California","esthetician","Week 1",15,-117.6719953,33.6000232,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,1907.52149478571,-8.14647501711157,0,1,28,0
"Renee Halpin",28,"Palos Hills, Illinois","nanny","Week 1",15,-87.8169984,41.6966992,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,580.741637449386,-10.1464750171116,0,1,29,0
"Sarah Ledtke",25,"Saginaw, Michigan","musical theatre performer","Week 1",15,-83.9508068,43.4194699,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brad Womack","Emily Maynard",-84.3879824,33.7489954,38.1464750171116,669.330038657494,-13.1464750171116,0,1,30,0
"Courtney Robertson",28,"Scottsdale, Arizona","model","Winner",16,-111.9260519,33.4941704,"2",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,676.442172461573,-1.31143052703628,1,1,1,1
"Lindzi Cox",27,"Newcastle, Washington","business development manager","Runner-up",16,-122.1556769,47.5389889,"7",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,639.814199484604,-2.31143052703628,0,1,2,1
"Nicki Sterling",26,"Hurst, Texas","dental hygienist","Week 9",16,-97.1705678,32.8234621,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,1467.25836996367,-3.31143052703628,0,1,3,1
"Kacie Boguskie",24,"Clarksville, Tennessee","administrative assistant","Week 8",16,-87.3594528,36.5297706,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,1920.68496101414,-5.31143052703628,0,1,4,1
"Emily O'Brien",27,"Chapel Hill, North Carolina","phd student","Week 7",16,-79.0558445,35.9131996,"1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2378.07026072678,-2.31143052703628,0,1,5,0
"Rachel Truehart",27,"Southampton, Massachusetts","fashion sales representative","Week 7",16,-72.7300929,42.2292572,"1",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2601.72518558453,-2.31143052703628,0,1,6,0
"Jamie Otis",25,"Dryden, New York","registered nurse","Week 6",16,-76.2971553,42.4909053,"1",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2419.06278639037,-4.31143052703628,0,1,7,0
"Casey Shteamer",26,"Leawood, Kansas","trading clerk","Week 6",16,-94.6169012,38.966673,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,1499.29109280484,-3.31143052703628,0,1,8,0
"Blakeley Jones",33,"Rutherfordton, North Carolina","vip cocktail waitress","Week 6",16,-81.9567716,35.3692877,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2233.58095882843,3.68856947296372,0,1,9,0
"Jennifer Fritsch",28,"Cache, Oklahoma","accountant","Week 5",16,-98.6286741,34.6295165,"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,1345.71980040453,-1.31143052703628,0,1,10,0
"Elyse Myers",24,"Chicago, Illinois","personal trainer","Week 5",16,-87.6297982,41.8781136,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,1846.96492576443,-5.31143052703628,0,1,11,0
"Monica Spannbauer",33,"Yuba, California","dental consultant","Week 4",16,-121.6169108,39.1404477,"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,74.2031476330868,3.68856947296372,0,1,12,0
"Samantha Levey",26,"Pittsburgh, Pennsylvania","advertising account manager","Week 4",16,-79.9958864,40.4406248,"1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2253.6815756397,-3.31143052703628,0,1,13,0
"Erika Uhlig",23,"Charlottesville, Virginia","law student","Week 3",16,-78.4766781,38.0293059,"1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2368.92236033886,-6.31143052703628,0,1,14,0
"Jaclyn Swartz",27,"Newton, Massachusetts","advertising account manager","Week 3",16,-71.2092214,42.3370413,"1",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2676.53169187135,-2.31143052703628,0,1,15,0
"Brittney Schreiner",26,"Colorado Springs, Colorado","medical sales representative","Week 3",16,-104.8213634,38.8338816,"5",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,953.160578369279,-3.31143052703628,0,1,16,0
"Jenna Burke",27,"Loveland, Ohio","blogger","Week 2",16,-84.263826,39.2689476,"3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ben Flajnik","Courtney Robertson",-122.4580356,38.291859,29.3114305270363,2045.22623469638,-2.31143052703628,0,1,17,0
